kanji,onyomi,kunyomi,sezzoku
╔╧,е╕ечеж,джди,
,е╖ечеж,дждя,
,,длд▀,
,,дв,д▓ды
,,дв,дмды
,,д╬д▄,ды
,,д╬д▄,д╗ды
,,д╬д▄,д╣
╧┬,ел,д╖д┐,
,е▓,д╖дт,
,,дтд╚,
,,д╡,д▓ды
,,д╡,дмды
,,дпд└,ды
,,дпд└,д╣
,,дпд└,д╡ды
,,дк,дэд╣
,,дк,дъды
╓ў,е╖ех,д╠д╖,
,е╣,дкдт,
╜╗,е│еж,д▐д╕,дяды
,,д▐д╕,диды
,,д▐,д╕ды
,,д▐,д╢ды
,,д▐,д╝ды
,,дл,дж
,,дл,дяд╣
┤·,е└ед,дл,дяды
,е┐ед,дл,диды
,,дш,
,,д╖дэ,
╤Ў,еоечеж,двдк,д░
,е│еж,дкдк,д╗
╣й,енечеж,д╜д╩,диды
,еп,д╚дт,
ВО,е┴,д═,
,,двд┐дд,
В╬,ео,ддд─дя,ды
,,д╦д╗,
В√,е╖ечеж,днд║,
,,ддд┐,др
,,ддд┐,дсды
ГЮ,ецеж,дфд╡,д╖дд
,,д╣д░,дьды
╚ы,е╦ехеж,дд,ды
,,дд,дьды
,,д╧дд,ды
░╦,е╧е┴,дф,
,,дфд├,д─
,,дшдж,
└ф,еьед,д─дс,д┐дд
,,д╥,диды
,,д╥,дф
,,д╥,дфд╣
,,д╥,дфдлд╣
,,д╡,дсды
,,д╡,д▐д╣
│Ў,е╖ехе─,д╟,ды
,е╣ед,д└,д╣
│ї,е╖еч,д╧д╕,дс
,,д╧д╕,дсд╞
,,д╧д─,
,,дждд,
,,д╜,дсды
╕ю,еле─,дя,ды
,,дядъ,
,,дя,дьды
,,д╡,дп
╓·,е╕еч,д┐д╣,д▒ды
,,д┐д╣,длды
,,д╣д▒,
Д┘,е╖ечеж,дл,д─
,,д▐д╡,ды
╒╝,е╗еє,д╖,дсды
,,дждщд╩,дж
ЕЧ,е▓еє,дкд┤д╜,дл
,е┤еє,днд╙,д╖дд
║═,ея,дфдя,дщд░
,ек,дфдя,дщд▓ды
,,д╩д┤,др
,,д╩д┤,дфдл
ЙИ,е╛еж,д▐,д╣
,,д╒,диды
,,д╒,дфд╣
═т,емед,д╜д╚,
,е▓,д█дл,
,,д╧д║,д╣
,,д╧д║,дьды
┼о,е╕еч,дкдєд╩,
,е╦еч,дс,
,е╦ечеж,,
║├,е│еж,д│д╬,др
,,д╣,дп
╝▐,ел,дшдс,
,,д╚д─,д░
╞▀,е╖е┴,д╩д╩,
